
main.elf:     file format elf32-or32

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .vectors      00002000  00000000  00000000  00002000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .init         00000028  00002000  00002000  00004000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .text         0000e314  00002028  00002028  00004028  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  3 .fini         0000001c  0001033c  0001033c  0001233c  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  4 .rodata       0000066c  00010358  00010358  00012358  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  5 .eh_frame     00000004  000109c4  000109c4  000129c4  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  6 .ctors        00000008  000129c8  000129c8  000129c8  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  7 .dtors        00000008  000129d0  000129d0  000129d0  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  8 .jcr          00000004  000129d8  000129d8  000129d8  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  9 .data         00000a00  000129dc  000129dc  000129dc  2**2
                  CONTENTS, ALLOC, LOAD, DATA
 10 .bss          00000064  000133dc  000133dc  000133dc  2**2
                  ALLOC
 11 .comment      00000051  00000000  00000000  000133dc  2**0
                  CONTENTS, READONLY
 12 .debug_aranges 00000760  00000000  00000000  0001342d  2**0
                  CONTENTS, READONLY, DEBUGGING
 13 .debug_pubnames 00000e80  00000000  00000000  00013b8d  2**0
                  CONTENTS, READONLY, DEBUGGING
 14 .debug_info   0001d26d  00000000  00000000  00014a0d  2**0
                  CONTENTS, READONLY, DEBUGGING
 15 .debug_abbrev 000058d2  00000000  00000000  00031c7a  2**0
                  CONTENTS, READONLY, DEBUGGING
 16 .debug_line   0000f084  00000000  00000000  0003754c  2**0
                  CONTENTS, READONLY, DEBUGGING
 17 .debug_frame  00001608  00000000  00000000  000465d0  2**2
                  CONTENTS, READONLY, DEBUGGING
 18 .debug_str    000021ac  00000000  00000000  00047bd8  2**0
                  CONTENTS, READONLY, DEBUGGING
 19 .debug_loc    0000e3dd  00000000  00000000  00049d84  2**0
                  CONTENTS, READONLY, DEBUGGING
 20 .debug_pubtypes 000029cb  00000000  00000000  00058161  2**0
                  CONTENTS, READONLY, DEBUGGING
 21 .debug_ranges 00000728  00000000  00000000  0005ab2c  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .vectors:

00000000 <__reset-0x100>:
	...

00000100 <__reset>:
     100:	18 00 00 00 	l.movhi r0,0x0
    9104:	ba b5 00 02 	l.slli r21,r21,0x2
    9108:	e2 ab a8 00 	l.add r21,r11,r21
    910c:	e4 73 a8 00 	l.sfgeu r19,r21
    9110:	10 00 00 09 	l.bf 9134 <__multiply+0xa4>
    9114:	9e f4 00 05 	l.addi r23,r20,0x5
    9118:	a8 d3 00 00 	l.ori r6,r19,0x0
    911c:	9c 60 00 00 	l.addi r3,r0,0x0
    9120:	d4 06 18 00 	l.sw 0x0(r6),r3
    9124:	9c c6 00 04 	l.addi r6,r6,0x4
    9128:	e4 55 30 00 	l.sfgtu r21,r6
    912c:	13 ff ff fd 	l.bf 9120 <__multiply+0x90>
    9130:	9e f4 00 05 	l.addi r23,r20,0x5
    9134:	9d 92 00 05 	l.addi r12,r18,0x5
    9138:	ba f7 00 02 	l.slli r23,r23,0x2
    913c:	b9 8c 00 02 	l.slli r12,r12,0x2
    9140:	9e 30 00 14 	l.addi r17,r16,0x14
    9144:	e2 f0 b8 00 	l.add r23,r16,r23
    9148:	9f 2e 00 14 	l.addi r25,r14,0x14
    914c:	e4 71 b8 00 	l.sfgeu r17,r23
    9150:	10 00 00 45 	l.bf 9264 <__multiply+0x1d4>
    9154:	e1 8e 60 00 	l.add r12,r14,r12
    9158:	84 f1 00 00 	l.lwz r7,0x0(r17)
    915c:	a4 a7 ff ff 	l.andi r5,r7,0xffff
    9160:	bc 05 00 00 	l.sfeqi r5,0x0
    9164:	10 00 00 1e 	l.bf 91dc <__multiply+0x14c>
    9168:	b8 e7 00 50 	l.srli r7,r7,0x10
    916c:	a8 73 00 00 	l.ori r3,r19,0x0
    9170:	a8 99 00 00 	l.ori r4,r25,0x0
    9174:	9c c0 00 00 	l.addi r6,r0,0x0
    9178:	85 a4 00 00 	l.lwz r13,0x0(r4)
    917c:	85 03 00 00 	l.lwz r8,0x0(r3)
    9180:	a4 ed ff ff 	l.andi r7,r13,0xffff
    9184:	b9 ad 00 50 	l.srli r13,r13,0x10
    9188:	e0 e7 2b 06 	l.mul r7,r7,r5
    918c:	e1 ad 2b 06 	l.mul r13,r13,r5
    9190:	a5 e8 ff ff 	l.andi r15,r8,0xffff
    9194:	b9 08 00 50 	l.srli r8,r8,0x10
    9198:	e0 e7 78 00 	l.add r7,r7,r15
    919c:	9c 84 00 04 	l.addi r4,r4,0x4
    91a0:	e0 e7 30 00 	l.add r7,r7,r6
    91a4:	e0 cd 40 00 	l.add r6,r13,r8
    91a8:	b9 07 00 50 	l.srli r8,r7,0x10
    91ac:	a4 e7 ff ff 	l.andi r7,r7,0xffff
    91b0:	e4 4c 20 00 	l.sfgtu r12,r4
    91b4:	e0 c6 40 00 	l.add r6,r6,r8
    91b8:	b9 06 00 10 	l.slli r8,r6,0x10
    91bc:	b8 c6 00 50 	l.srli r6,r6,0x10
    91c0:	e0 e8 38 04 	l.or r7,r8,r7
    91c4:	d4 03 38 00 	l.sw 0x0(r3),r7
    91c8:	13 ff ff ec 	l.bf 9178 <__multiply+0xe8>
    91cc:	9c 63 00 04 	l.addi r3,r3,0x4
    91d0:	d4 03 30 00 	l.sw 0x0(r3),r6
    91d4:	84 f1 00 00 	l.lwz r7,0x0(r17)
    91d8:	b8 e7 00 50 	l.srli r7,r7,0x10
    91dc:	bc 07 00 00 	l.sfeqi r7,0x0
    91e0:	10 00 00 1d 	l.bf 9254 <__multiply+0x1c4>
    91e4:	a8 93 00 00 	l.ori r4,r19,0x0
    91e8:	84 b3 00 00 	l.lwz r5,0x0(r19)
    91ec:	a8 c5 00 00 	l.ori r6,r5,0x0
    91f0:	a8 79 00 00 	l.ori r3,r25,0x0
    91f4:	9d 00 00 00 	l.addi r8,r0,0x0
    91f8:	85 a3 00 00 	l.lwz r13,0x0(r3)
    91fc:	b8 c6 00 50 	l.srli r6,r6,0x10
    9200:	a5 ad ff ff 	l.andi r13,r13,0xffff
    9204:	a4 a5 ff ff 	l.andi r5,r5,0xffff
    9208:	e1 a7 6b 06 	l.mul r13,r7,r13
    920c:	e1 08 68 00 	l.add r8,r8,r13
    9210:	e0 c8 30 00 	l.add r6,r8,r6
    9214:	b9 a6 00 10 	l.slli r13,r6,0x10
    9218:	b9 06 00 50 	l.srli r8,r6,0x10
    921c:	e0 ad 28 04 	l.or r5,r13,r5
    9220:	d4 04 28 00 	l.sw 0x0(r4),r5
    9224:	9c 84 00 04 	l.addi r4,r4,0x4
    9228:	94 a3 00 00 	l.lhz r5,0x0(r3)
    922c:	e0 a7 2b 06 	l.mul r5,r7,r5
    9230:	84 c4 00 00 	l.lwz r6,0x0(r4)
    9234:	9c 63 00 04 	l.addi r3,r3,0x4
    9238:	a5 a6 ff ff 	l.andi r13,r6,0xffff
    923c:	e4 4c 18 00 	l.sfgtu r12,r3
    9240:	e0 a5 68 00 	l.add r5,r5,r13
    9244:	e0 a5 40 00 	l.add r5,r5,r8
    9248:	13 ff ff ec 	l.bf 91f8 <__multiply+0x168>
    924c:	b9 05 00 50 	l.srli r8,r5,0x10
    9250:	d4 04 28 00 	l.sw 0x0(r4),r5
    9254:	9e 31 00 04 	l.addi r17,r17,0x4
    9258:	e4 b7 88 00 	l.sfleu r23,r17
    925c:	0f ff ff bf 	l.bnf 9158 <__multiply+0xc8>
    9260:	9e 73 00 04 	l.addi r19,r19,0x4
    9264:	bd a2 00 00 	l.sflesi r2,0x0
    9268:	10 00 00 12 	l.bf 92b0 <__multiply+0x220>
    926c:	15 00 00 00 	l.nop 0x0
    9270:	9c 75 ff fc 	l.addi r3,r21,0xfffffffc
    9274:	84 83 00 00 	l.lwz r4,0x0(r3)
    9278:	bc 24 00 00 	l.sfnei r4,0x0
    927c:	0c 00 00 0a 	l.bnf 92a4 <__multiply+0x214>
    9280:	9c 42 ff ff 	l.addi r2,r2,0xffffffff
    9284:	9c 42 00 01 	l.addi r2,r2,0x1
    9288:	00 00 00 0b 	l.j 92b4 <__multiply+0x224>
    928c:	d4 0b 10 10 	l.sw 0x10(r11),r2
    9290:	84 83 00 00 	l.lwz r4,0x0(r3)
    9294:	bc 04 00 00 	l.sfeqi r4,0x0
    9298:	0c 00 00 06 	l.bnf 92b0 <__multiply+0x220>
    929c:	15 00 00 00 	l.nop 0x0
    92a0:	9c 42 ff ff 	l.addi r2,r2,0xffffffff
    92a4:	bd a2 00 00 	l.sflesi r2,0x0
    92a8:	0f ff ff fa 	l.bnf 9290 <__multiply+0x200>
    92ac:	9c 63 ff fc 	l.addi r3,r3,0xfffffffc
    92b0:	d4 0b 10 10 	l.sw 0x10(r11),r2
    92b4:	9c 21 00 18 	l.addi r1,r1,0x18
    92b8:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    92bc:	84 41 ff e8 	l.lwz r2,0xffffffe8(r1)
    92c0:	85 c1 ff ec 	l.lwz r14,0xffffffec(r1)
    92c4:	86 01 ff f0 	l.lwz r16,0xfffffff0(r1)
    92c8:	86 41 ff f4 	l.lwz r18,0xfffffff4(r1)
    92cc:	44 00 48 00 	l.jr r9
    92d0:	86 81 ff f8 	l.lwz r20,0xfffffff8(r1)

000092d4 <__pow5mult>:
    92d4:	d7 e1 17 e8 	l.sw 0xffffffe8(r1),r2
    92d8:	d7 e1 87 f0 	l.sw 0xfffffff0(r1),r16
    92dc:	d7 e1 a7 f8 	l.sw 0xfffffff8(r1),r20
    92e0:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    92e4:	d7 e1 77 ec 	l.sw 0xffffffec(r1),r14
    92e8:	d7 e1 97 f4 	l.sw 0xfffffff4(r1),r18
    92ec:	a8 45 00 00 	l.ori r2,r5,0x0
    92f0:	a4 a5 00 03 	l.andi r5,r5,0x3
    92f4:	9c 21 ff e8 	l.addi r1,r1,0xffffffe8
    92f8:	aa 83 00 00 	l.ori r20,r3,0x0
    92fc:	bc 05 00 00 	l.sfeqi r5,0x0
    9300:	0c 00 00 3c 	l.bnf 93f0 <__pow5mult+0x11c>
    9304:	aa 04 00 00 	l.ori r16,r4,0x0
    9308:	b8 42 00 82 	l.srai r2,r2,0x2
    930c:	bc 02 00 00 	l.sfeqi r2,0x0
    9310:	10 00 00 26 	l.bf 93a8 <__pow5mult+0xd4>
    9314:	15 00 00 00 	l.nop 0x0
    9318:	85 d4 00 48 	l.lwz r14,0x48(r20)
    931c:	bc 2e 00 00 	l.sfnei r14,0x0
    9320:	10 00 00 0e 	l.bf 9358 <__pow5mult+0x84>
    9324:	a4 82 00 01 	l.andi r4,r2,0x1
    9328:	00 00 00 3c 	l.j 9418 <__pow5mult+0x144>
    932c:	a8 74 00 00 	l.ori r3,r20,0x0
    9330:	b8 42 00 81 	l.srai r2,r2,0x1
    9334:	bc 02 00 00 	l.sfeqi r2,0x0
    9338:	10 00 00 1c 	l.bf 93a8 <__pow5mult+0xd4>
    933c:	15 00 00 00 	l.nop 0x0
    9340:	86 4e 00 00 	l.lwz r18,0x0(r14)
    9344:	bc 32 00 00 	l.sfnei r18,0x0
    9348:	0c 00 00 21 	l.bnf 93cc <__pow5mult+0xf8>
    934c:	a8 8e 00 00 	l.ori r4,r14,0x0
    9350:	a9 d2 00 00 	l.ori r14,r18,0x0
    9354:	a4 82 00 01 	l.andi r4,r2,0x1
    9358:	bc 04 00 00 	l.sfeqi r4,0x0
    935c:	13 ff ff f5 	l.bf 9330 <__pow5mult+0x5c>
    9360:	a8 90 00 00 	l.ori r4,r16,0x0
    9364:	a8 ae 00 00 	l.ori r5,r14,0x0
    9368:	07 ff ff 4a 	l.jal 9090 <__multiply>
    936c:	a8 74 00 00 	l.ori r3,r20,0x0
    9370:	bc 10 00 00 	l.sfeqi r16,0x0
    9374:	10 00 00 1d 	l.bf 93e8 <__pow5mult+0x114>
    9378:	15 00 00 00 	l.nop 0x0
    937c:	84 70 00 04 	l.lwz r3,0x4(r16)
    9380:	84 94 00 4c 	l.lwz r4,0x4c(r20)
    9384:	b8 63 00 02 	l.slli r3,r3,0x2
    9388:	b8 42 00 81 	l.srai r2,r2,0x1
    938c:	e0 64 18 00 	l.add r3,r4,r3
    9390:	bc 02 00 00 	l.sfeqi r2,0x0
    9394:	84 83 00 00 	l.lwz r4,0x0(r3)
    9398:	d4 10 20 00 	l.sw 0x0(r16),r4
    939c:	d4 03 80 00 	l.sw 0x0(r3),r16
    93a0:	0f ff ff e8 	l.bnf 9340 <__pow5mult+0x6c>
    93a4:	aa 0b 00 00 	l.ori r16,r11,0x0
    93a8:	9c 21 00 18 	l.addi r1,r1,0x18
    93ac:	a9 70 00 00 	l.ori r11,r16,0x0
    93b0:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    93b4:	84 41 ff e8 	l.lwz r2,0xffffffe8(r1)
    93b8:	85 c1 ff ec 	l.lwz r14,0xffffffec(r1)
    93bc:	86 01 ff f0 	l.lwz r16,0xfffffff0(r1)
    93c0:	86 41 ff f4 	l.lwz r18,0xfffffff4(r1)
    93c4:	44 00 48 00 	l.jr r9
    93c8:	86 81 ff f8 	l.lwz r20,0xfffffff8(r1)
    93cc:	a8 ae 00 00 	l.ori r5,r14,0x0
    93d0:	07 ff ff 30 	l.jal 9090 <__multiply>
    93d4:	a8 74 00 00 	l.ori r3,r20,0x0
    93d8:	d4 0e 58 00 	l.sw 0x0(r14),r11
    93dc:	d4 0b 90 00 	l.sw 0x0(r11),r18
    93e0:	03 ff ff dd 	l.j 9354 <__pow5mult+0x80>
    93e4:	a9 cb 00 00 	l.ori r14,r11,0x0
    93e8:	03 ff ff d2 	l.j 9330 <__pow5mult+0x5c>
    93ec:	aa 0b 00 00 	l.ori r16,r11,0x0
    93f0:	9c a5 ff ff 	l.addi r5,r5,0xffffffff
    93f4:	18 e0 00 01 	l.movhi r7,0x1
    93f8:	b8 a5 00 02 	l.slli r5,r5,0x2
    93fc:	a8 e7 07 0c 	l.ori r7,r7,0x70c
    9400:	9c c0 00 00 	l.addi r6,r0,0x0
    9404:	e0 a5 38 00 	l.add r5,r5,r7
    9408:	07 ff fe 21 	l.jal 8c8c <__multadd>
    940c:	84 a5 00 00 	l.lwz r5,0x0(r5)
    9410:	03 ff ff be 	l.j 9308 <__pow5mult+0x34>
    9414:	aa 0b 00 00 	l.ori r16,r11,0x0
    9418:	07 ff ff 11 	l.jal 905c <__i2b>
    941c:	9c 80 02 71 	l.addi r4,r0,0x271
    9420:	9c 60 00 00 	l.addi r3,r0,0x0
    9424:	d4 14 58 48 	l.sw 0x48(r20),r11
    9428:	a9 cb 00 00 	l.ori r14,r11,0x0
    942c:	03 ff ff ca 	l.j 9354 <__pow5mult+0x80>
    9430:	d4 0b 18 00 	l.sw 0x0(r11),r3

00009434 <__lshift>:
    9434:	d7 e1 77 ec 	l.sw 0xffffffec(r1),r14
    9438:	85 c4 00 10 	l.lwz r14,0x10(r4)
    943c:	d7 e1 87 f0 	l.sw 0xfffffff0(r1),r16
    9440:	ba 05 00 85 	l.srai r16,r5,0x5
    9444:	9d ce 00 01 	l.addi r14,r14,0x1
    9448:	d7 e1 17 e8 	l.sw 0xffffffe8(r1),r2
    944c:	d7 e1 97 f4 	l.sw 0xfffffff4(r1),r18
    9450:	d7 e1 a7 f8 	l.sw 0xfffffff8(r1),r20
    9454:	84 c4 00 08 	l.lwz r6,0x8(r4)
    9458:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    945c:	e1 ce 80 00 	l.add r14,r14,r16
    9460:	a8 44 00 00 	l.ori r2,r4,0x0
    9464:	9c 21 ff e8 	l.addi r1,r1,0xffffffe8
    9468:	aa 85 00 00 	l.ori r20,r5,0x0
    946c:	aa 43 00 00 	l.ori r18,r3,0x0
    9470:	e5 ae 30 00 	l.sfles r14,r6
    9474:	10 00 00 06 	l.bf 948c <__lshift+0x58>
    9478:	84 84 00 04 	l.lwz r4,0x4(r4)
    947c:	e0 c6 30 00 	l.add r6,r6,r6
    9480:	e5 4e 30 00 	l.sfgts r14,r6
    9484:	13 ff ff fe 	l.bf 947c <__lshift+0x48>
    9488:	9c 84 00 01 	l.addi r4,r4,0x1
    948c:	07 ff fd c7 	l.jal 8ba8 <_Balloc>
    9490:	a8 72 00 00 	l.ori r3,r18,0x0
    9494:	bd b0 00 00 	l.sflesi r16,0x0
    9498:	a9 0b 00 00 	l.ori r8,r11,0x0
    949c:	10 00 00 0c 	l.bf 94cc <__lshift+0x98>
    94a0:	9c cb 00 14 	l.addi r6,r11,0x14
    94a4:	9c e0 00 00 	l.addi r7,r0,0x0
    94a8:	9c 60 00 00 	l.addi r3,r0,0x0
    94ac:	9c e7 00 01 	l.addi r7,r7,0x1
    94b0:	d4 06 18 00 	l.sw 0x0(r6),r3
    94b4:	e4 27 80 00 	l.sfne r7,r16
    94b8:	13 ff ff fd 	l.bf 94ac <__lshift+0x78>
    94bc:	9c c6 00 04 	l.addi r6,r6,0x4
    94c0:	9c c7 00 05 	l.addi r6,r7,0x5
    94c4:	b8 c6 00 02 	l.slli r6,r6,0x2
    94c8:	e0 c8 30 00 	l.add r6,r8,r6
    94cc:	85 62 00 10 	l.lwz r11,0x10(r2)
    94d0:	a4 b4 00 1f 	l.andi r5,r20,0x1f
    94d4:	9d 6b 00 05 	l.addi r11,r11,0x5
    94d8:	9c e2 00 14 	l.addi r7,r2,0x14
    94dc:	b9 6b 00 02 	l.slli r11,r11,0x2
    94e0:	bc 05 00 00 	l.sfeqi r5,0x0
    94e4:	10 00 00 25 	l.bf 9578 <__lshift+0x144>
    94e8:	e1 62 58 00 	l.add r11,r2,r11
    94ec:	9d a0 00 20 	l.addi r13,r0,0x20
    94f0:	9c 80 00 00 	l.addi r4,r0,0x0
    94f4:	e1 ad 28 02 	l.sub r13,r13,r5
    94f8:	85 87 00 00 	l.lwz r12,0x0(r7)
    94fc:	e1 8c 28 08 	l.sll r12,r12,r5
    9500:	e0 84 60 04 	l.or r4,r4,r12
    9504:	d4 06 20 00 	l.sw 0x0(r6),r4
    9508:	9c c6 00 04 	l.addi r6,r6,0x4
    950c:	84 87 00 00 	l.lwz r4,0x0(r7)
    9510:	9c e7 00 04 	l.addi r7,r7,0x4
    9514:	e4 4b 38 00 	l.sfgtu r11,r7
    9518:	13 ff ff f8 	l.bf 94f8 <__lshift+0xc4>
    951c:	e0 84 68 48 	l.srl r4,r4,r13
    9520:	bc 04 00 00 	l.sfeqi r4,0x0
    9524:	10 00 00 03 	l.bf 9530 <__lshift+0xfc>
    9528:	d4 06 20 00 	l.sw 0x0(r6),r4
    952c:	9d ce 00 01 	l.addi r14,r14,0x1
    9530:	84 62 00 04 	l.lwz r3,0x4(r2)
    9534:	84 92 00 4c 	l.lwz r4,0x4c(r18)
    9538:	b8 63 00 02 	l.slli r3,r3,0x2
    953c:	9d ce ff ff 	l.addi r14,r14,0xffffffff
    9540:	a9 68 00 00 	l.ori r11,r8,0x0
    9544:	e0 64 18 00 	l.add r3,r4,r3
    9548:	d4 08 70 10 	l.sw 0x10(r8),r14
    954c:	84 83 00 00 	l.lwz r4,0x0(r3)
    9550:	d4 02 20 00 	l.sw 0x0(r2),r4
    9554:	d4 03 10 00 	l.sw 0x0(r3),r2
    9558:	9c 21 00 18 	l.addi r1,r1,0x18
    955c:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    9560:	84 41 ff e8 	l.lwz r2,0xffffffe8(r1)
    9564:	85 c1 ff ec 	l.lwz r14,0xffffffec(r1)
    9568:	86 01 ff f0 	l.lwz r16,0xfffffff0(r1)
    956c:	86 41 ff f4 	l.lwz r18,0xfffffff4(r1)
    9570:	44 00 48 00 	l.jr r9
    9574:	86 81 ff f8 	l.lwz r20,0xfffffff8(r1)
    9578:	84 67 00 00 	l.lwz r3,0x0(r7)
    957c:	9c e7 00 04 	l.addi r7,r7,0x4
    9580:	d4 06 18 00 	l.sw 0x0(r6),r3
    9584:	e4 4b 38 00 	l.sfgtu r11,r7
    9588:	0f ff ff ea 	l.bnf 9530 <__lshift+0xfc>
    958c:	9c c6 00 04 	l.addi r6,r6,0x4
    9590:	84 67 00 00 	l.lwz r3,0x0(r7)
    9594:	9c e7 00 04 	l.addi r7,r7,0x4
    9598:	d4 06 18 00 	l.sw 0x0(r6),r3
    959c:	e4 4b 38 00 	l.sfgtu r11,r7
    95a0:	13 ff ff f6 	l.bf 9578 <__lshift+0x144>
    95a4:	9c c6 00 04 	l.addi r6,r6,0x4
    95a8:	03 ff ff e3 	l.j 9534 <__lshift+0x100>
    95ac:	84 62 00 04 	l.lwz r3,0x4(r2)

000095b0 <__mcmp>:
    95b0:	85 63 00 10 	l.lwz r11,0x10(r3)
    95b4:	84 a4 00 10 	l.lwz r5,0x10(r4)
    95b8:	e1 6b 28 02 	l.sub r11,r11,r5
    95bc:	bc 2b 00 00 	l.sfnei r11,0x0
    95c0:	10 00 00 10 	l.bf 9600 <__mcmp+0x50>
    95c4:	15 00 00 00 	l.nop 0x0
    95c8:	9c a5 00 05 	l.addi r5,r5,0x5
    95cc:	9c e3 00 14 	l.addi r7,r3,0x14
    95d0:	b8 a5 00 02 	l.slli r5,r5,0x2
    95d4:	e0 63 28 00 	l.add r3,r3,r5
    95d8:	e0 84 28 00 	l.add r4,r4,r5
    95dc:	9c 63 ff fc 	l.addi r3,r3,0xfffffffc
    95e0:	9c 84 ff fc 	l.addi r4,r4,0xfffffffc
    95e4:	84 c3 00 00 	l.lwz r6,0x0(r3)
    95e8:	84 a4 00 00 	l.lwz r5,0x0(r4)
    95ec:	e4 06 28 00 	l.sfeq r6,r5
    95f0:	0c 00 00 06 	l.bnf 9608 <__mcmp+0x58>
    95f4:	e4 87 18 00 	l.sfltu r7,r3
    95f8:	13 ff ff f9 	l.bf 95dc <__mcmp+0x2c>
    95fc:	15 00 00 00 	l.nop 0x0
    9600:	44 00 48 00 	l.jr r9
    9604:	15 00 00 00 	l.nop 0x0
    9608:	e4 66 28 00 	l.sfgeu r6,r5
    960c:	13 ff ff fd 	l.bf 9600 <__mcmp+0x50>
    9610:	9d 60 00 01 	l.addi r11,r0,0x1
    9614:	44 00 48 00 	l.jr r9
    9618:	9d 60 ff ff 	l.addi r11,r0,0xffffffff

0000961c <__mdiff>:
    961c:	d7 e1 17 ec 	l.sw 0xffffffec(r1),r2
    9620:	a8 44 00 00 	l.ori r2,r4,0x0
    9624:	d7 e1 77 f0 	l.sw 0xfffffff0(r1),r14
    9628:	d7 e1 87 f4 	l.sw 0xfffffff4(r1),r16
    962c:	d7 e1 97 f8 	l.sw 0xfffffff8(r1),r18
    9630:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    9634:	aa 43 00 00 	l.ori r18,r3,0x0
    9638:	9c 21 ff ec 	l.addi r1,r1,0xffffffec
    963c:	a8 85 00 00 	l.ori r4,r5,0x0
    9640:	a8 62 00 00 	l.ori r3,r2,0x0
    9644:	07 ff ff db 	l.jal 95b0 <__mcmp>
    9648:	a9 c5 00 00 	l.ori r14,r5,0x0
    964c:	bc 2b 00 00 	l.sfnei r11,0x0
    9650:	0c 00 00 5a 	l.bnf 97b8 <__mdiff+0x19c>
    9654:	aa 0b 00 00 	l.ori r16,r11,0x0
    9658:	bd 8b 00 00 	l.sfltsi r11,0x0
    965c:	10 00 00 53 	l.bf 97a8 <__mdiff+0x18c>
    9660:	9e 00 00 01 	l.addi r16,r0,0x1
    9664:	9e 00 00 00 	l.addi r16,r0,0x0
    9668:	a8 72 00 00 	l.ori r3,r18,0x0
    966c:	07 ff fd 4f 	l.jal 8ba8 <_Balloc>
    9670:	84 82 00 04 	l.lwz r4,0x4(r2)
    9674:	84 6e 00 10 	l.lwz r3,0x10(r14)
    9678:	85 82 00 10 	l.lwz r12,0x10(r2)
    967c:	9c 63 00 05 	l.addi r3,r3,0x5
    9680:	9d ec 00 05 	l.addi r15,r12,0x5
    9684:	b8 63 00 02 	l.slli r3,r3,0x2
    9688:	b9 ef 00 02 	l.slli r15,r15,0x2
    968c:	9c ee 00 14 	l.addi r7,r14,0x14
    9690:	d4 0b 80 0c 	l.sw 0xc(r11),r16
    9694:	e1 ce 18 00 	l.add r14,r14,r3
    9698:	9c c2 00 14 	l.addi r6,r2,0x14
    969c:	e1 e2 78 00 	l.add r15,r2,r15
    96a0:	9c 6b 00 14 	l.addi r3,r11,0x14
    96a4:	9d 00 00 00 	l.addi r8,r0,0x0
    96a8:	86 a6 00 00 	l.lwz r21,0x0(r6)
    96ac:	86 67 00 00 	l.lwz r19,0x0(r7)
    96b0:	a6 35 ff ff 	l.andi r17,r21,0xffff
    96b4:	a5 b3 ff ff 	l.andi r13,r19,0xffff
    96b8:	ba b5 00 50 	l.srli r21,r21,0x10
    96bc:	e1 b1 68 02 	l.sub r13,r17,r13
    96c0:	ba 73 00 50 	l.srli r19,r19,0x10
    96c4:	e1 ad 40 00 	l.add r13,r13,r8
    96c8:	9c e7 00 04 	l.addi r7,r7,0x4
    96cc:	ba 2d 00 90 	l.srai r17,r13,0x10
    96d0:	e1 15 98 02 	l.sub r8,r21,r19
    96d4:	a5 ad ff ff 	l.andi r13,r13,0xffff
    96d8:	e1 08 88 00 	l.add r8,r8,r17
    96dc:	9c c6 00 04 	l.addi r6,r6,0x4
    96e0:	ba 28 00 10 	l.slli r17,r8,0x10
    96e4:	e4 4e 38 00 	l.sfgtu r14,r7
    96e8:	b9 08 00 90 	l.srai r8,r8,0x10
    96ec:	e1 b1 68 04 	l.or r13,r17,r13
    96f0:	d4 03 68 00 	l.sw 0x0(r3),r13
    96f4:	13 ff ff ed 	l.bf 96a8 <__mdiff+0x8c>
    96f8:	9c 63 00 04 	l.addi r3,r3,0x4
    96fc:	a8 43 00 00 	l.ori r2,r3,0x0
    9700:	e4 af 30 00 	l.sfleu r15,r6
    9704:	10 00 00 17 	l.bf 9760 <__mdiff+0x144>
    9708:	a8 86 00 00 	l.ori r4,r6,0x0
    970c:	84 e6 00 00 	l.lwz r7,0x0(r6)
    9710:	9c c6 00 04 	l.addi r6,r6,0x4
    9714:	a4 a7 ff ff 	l.andi r5,r7,0xffff
    9718:	b8 e7 00 50 	l.srli r7,r7,0x10
    971c:	e0 a8 28 00 	l.add r5,r8,r5
    9720:	e4 4f 30 00 	l.sfgtu r15,r6
    9724:	b9 05 00 90 	l.srai r8,r5,0x10
    9728:	a4 a5 ff ff 	l.andi r5,r5,0xffff
    972c:	e1 08 38 00 	l.add r8,r8,r7
    9730:	b8 e8 00 10 	l.slli r7,r8,0x10
    9734:	b9 08 00 90 	l.srai r8,r8,0x10
    9738:	e0 a7 28 04 	l.or r5,r7,r5
    973c:	d4 03 28 00 	l.sw 0x0(r3),r5
    9740:	13 ff ff f3 	l.bf 970c <__mdiff+0xf0>
    9744:	9c 63 00 04 	l.addi r3,r3,0x4
    9748:	ac 64 ff ff 	l.xori r3,r4,0xffffffff
    974c:	9c 80 ff fc 	l.addi r4,r0,0xfffffffc
    9750:	e0 63 78 00 	l.add r3,r3,r15
    9754:	e0 63 20 03 	l.and r3,r3,r4
    9758:	9c 63 00 04 	l.addi r3,r3,0x4
    975c:	e0 62 18 00 	l.add r3,r2,r3
    9760:	9c 63 ff fc 	l.addi r3,r3,0xfffffffc
    9764:	84 43 00 00 	l.lwz r2,0x0(r3)
